"Date","Price","Open","High","Low","Vol.","Change %"
"09/30/2025","3.750","3.880","3.880","3.750","39.00K","-3.35%"
"09/29/2025","3.880","3.880","3.880","3.880","1.00K","-2.27%"
"09/26/2025","3.970","3.980","3.980","3.970","4.00K","-0.25%"
"09/25/2025","3.980","3.980","3.980","3.980","1.00K","0.00%"
"09/24/2025","3.980","4.000","4.000","3.900","6.00K","0.00%"
"09/23/2025","3.980","4.000","4.000","3.870","4.00K","0.25%"
"09/22/2025","3.970","3.970","3.970","3.970","1.00K","2.85%"
"09/19/2025","3.860","3.860","3.860","3.860","1.00K","-3.26%"
"09/18/2025","3.990","3.990","3.990","3.990","3.00K","0.00%"
"09/17/2025","3.990","3.990","3.990","3.990","4.00K","2.31%"
"09/16/2025","3.900","3.900","3.900","3.900","15.00K","0.00%"
"09/15/2025","3.900","3.900","3.900","3.900","1.00K","0.00%"
"09/12/2025","3.900","3.900","3.900","3.900","1.00K","0.52%"
"09/10/2025","3.880","3.990","3.990","3.880","6.00K","-2.76%"
"09/09/2025","3.990","3.970","4.000","3.970","4.00K","0.50%"
"09/08/2025","3.970","3.970","3.970","3.970","4.00K","0.00%"
"09/05/2025","3.970","3.970","3.970","3.970","4.00K","0.00%"
"09/04/2025","3.970","3.970","3.970","3.970","4.00K","0.00%"
"09/03/2025","3.970","3.990","3.990","3.840","8.00K","-0.50%"
"09/02/2025","3.990","3.830","3.990","3.820","3.00K","1.01%"
"09/01/2025","3.950","3.820","3.950","3.820","2.00K","3.95%"
"08/29/2025","3.800","3.810","3.980","3.800","46.00K","-2.56%"
"08/28/2025","3.900","3.910","3.910","3.900","11.00K","0.00%"
"08/27/2025","3.900","3.990","4.000","3.900","105.00K","-0.26%"
"08/26/2025","3.910","4.000","4.010","3.910","23.00K","-2.25%"
"08/22/2025","4.000","3.900","4.000","3.900","3.00K","-0.50%"
"08/20/2025","4.020","3.900","4.020","3.900","42.00K","0.50%"
"08/19/2025","4.000","4.000","4.000","4.000","4.00K","-1.48%"
"08/18/2025","4.060","3.860","4.090","3.860","5.00K","4.10%"
"08/15/2025","3.900","3.850","3.990","3.850","31.00K","0.00%"
"08/14/2025","3.900","4.030","4.030","3.900","76.00K","-3.23%"
"08/13/2025","4.030","4.150","4.150","4.020","15.00K","-1.71%"
"08/12/2025","4.100","4.100","4.100","4.100","5.00K","0.00%"
"08/11/2025","4.100","4.060","4.100","4.060","2.00K","0.00%"
"08/08/2025","4.100","4.030","4.100","4.030","5.00K","1.74%"
"08/07/2025","4.030","4.090","4.090","4.030","21.00K","-0.25%"
"08/06/2025","4.040","4.030","4.100","4.030","20.00K","0.00%"
"08/05/2025","4.040","4.050","4.050","4.040","16.00K","0.00%"
"08/04/2025","4.040","4.110","4.110","4.040","44.00K","-0.25%"
"08/01/2025","4.050","4.140","4.140","4.050","25.00K","-1.22%"
"07/31/2025","4.100","4.310","4.320","4.100","59.00K","-1.44%"
"07/30/2025","4.160","4.350","4.350","4.160","6.00K","-0.95%"
"07/28/2025","4.200","4.170","4.200","4.160","5.00K","-4.33%"
"07/25/2025","4.390","4.450","4.450","4.210","7.00K","-2.23%"
"07/24/2025","4.490","4.370","4.500","4.370","61.00K","2.51%"
"07/23/2025","4.380","4.110","4.400","4.110","8.00K","6.57%"
"07/22/2025","4.110","4.110","4.110","4.110","1.00K","-1.67%"
"07/21/2025","4.180","4.160","4.180","4.160","3.00K","0.48%"
"07/18/2025","4.160","4.150","4.160","4.150","4.00K","0.24%"
"07/17/2025","4.150","4.150","4.150","4.150","1.00K","-0.24%"
"07/16/2025","4.160","4.030","4.160","4.030","8.00K","0.48%"
"07/15/2025","4.140","4.140","4.140","4.140","32.00K","0.00%"
"07/14/2025","4.140","4.110","4.200","4.110","21.00K","-1.43%"
"07/11/2025","4.200","4.200","4.200","4.190","6.00K","0.00%"
"07/10/2025","4.200","4.200","4.200","4.200","1.00K","0.00%"
"07/09/2025","4.200","4.170","4.260","4.160","8.00K","0.72%"
"07/08/2025","4.170","4.250","4.250","4.170","5.00K","0.00%"
"07/07/2025","4.170","4.170","4.170","4.170","1.00K","0.24%"
"07/04/2025","4.160","4.160","4.160","4.160","1.00K","-2.35%"
"07/03/2025","4.260","4.180","4.260","4.150","29.00K","1.43%"
"07/02/2025","4.200","4.260","4.260","4.200","9.00K","-1.64%"
"07/01/2025","4.270","4.270","4.270","4.270","1.00K","3.39%"
"06/30/2025","4.130","4.340","4.340","4.130","10.00K","0.73%"
"06/26/2025","4.100","4.410","4.430","4.100","42.00K","-7.66%"
"06/25/2025","4.440","4.130","4.490","4.100","27.00K","3.74%"
"06/24/2025","4.280","4.200","4.280","4.200","17.00K","4.39%"
"06/23/2025","4.100","4.080","4.100","3.940","15.00K","0.00%"
"06/20/2025","4.100","4.100","4.100","4.100","2.00K","0.00%"
"06/19/2025","4.100","4.090","4.100","4.090","3.00K","0.99%"
"06/18/2025","4.060","4.050","4.060","4.050","4.00K","1.50%"
"06/17/2025","4.000","4.000","4.000","3.800","105.00K","-0.50%"
"06/16/2025","4.020","4.110","4.110","4.000","84.00K","-4.29%"
"06/13/2025","4.200","4.300","4.300","4.200","60.00K","-2.33%"
"06/11/2025","4.300","4.320","4.320","4.300","19.00K","-1.60%"
"06/10/2025","4.370","4.400","4.400","4.260","11.00K","-0.68%"
"06/09/2025","4.400","4.370","4.400","4.360","6.00K","0.00%"
"06/05/2025","4.400","4.400","4.400","4.400","2.00K","0.00%"
"06/04/2025","4.400","4.400","4.400","4.400","6.00K","-1.12%"
"06/03/2025","4.450","4.470","4.490","4.450","8.00K","-0.45%"
"06/02/2025","4.470","4.480","4.480","4.470","3.00K","3.95%"
"05/30/2025","4.300","4.360","4.360","4.300","40.00K","-2.27%"
"05/29/2025","4.400","4.400","4.400","4.400","4.00K","0.92%"
"05/28/2025","4.360","4.380","4.380","4.360","16.00K","-0.68%"
"05/27/2025","4.390","4.470","4.480","4.390","14.00K","-0.23%"
"05/26/2025","4.400","4.500","4.500","4.400","17.00K","-0.45%"
"05/23/2025","4.420","4.450","4.450","4.410","25.00K","-0.67%"
"05/22/2025","4.450","4.500","4.500","4.400","30.00K","-1.11%"
"05/21/2025","4.500","4.500","4.500","4.500","6.00K","0.45%"
"05/20/2025","4.480","4.480","4.480","4.480","15.00K","0.22%"
"05/19/2025","4.470","4.490","4.490","4.470","5.00K","0.00%"
"05/16/2025","4.470","4.470","4.470","4.470","1.00K","-0.67%"
"05/15/2025","4.500","4.520","4.520","4.500","44.00K","-0.44%"
"05/14/2025","4.520","4.650","4.650","4.520","61.00K","-2.80%"
"05/13/2025","4.650","4.700","4.700","4.650","4.00K","1.09%"
"05/09/2025","4.600","4.680","4.700","4.600","22.00K","-2.13%"
"05/08/2025","4.700","4.700","4.700","4.700","6.00K","0.00%"
"05/07/2025","4.700","4.700","4.700","4.550","10.00K","-0.21%"
"05/06/2025","4.710","4.720","4.720","4.710","2.00K","0.21%"
"05/05/2025","4.700","4.720","4.720","4.700","10.00K","-0.42%"
"05/02/2025","4.720","4.720","4.740","4.720","5.00K","3.51%"
"04/29/2025","4.560","4.560","4.560","4.560","1.00K","-1.30%"
"04/25/2025","4.620","4.620","4.620","4.620","1.00K","0.43%"
"04/24/2025","4.600","4.600","4.600","4.600","1.00K","0.88%"
"04/23/2025","4.560","4.730","4.730","4.560","4.00K","-0.87%"
"04/22/2025","4.600","4.590","4.600","4.590","6.00K","-2.95%"
"04/21/2025","4.740","4.750","4.750","4.740","5.00K","0.21%"
"04/16/2025","4.730","4.720","4.730","4.720","3.00K","-0.21%"
"04/15/2025","4.740","4.550","4.740","4.550","2.00K","0.21%"
"04/11/2025","4.730","4.720","4.750","4.720","3.00K","0.21%"
"04/10/2025","4.720","4.600","4.720","4.600","8.00K","4.89%"
"04/08/2025","4.500","4.500","4.500","4.500","7.00K","0.00%"
"04/07/2025","4.500","4.500","4.530","4.500","8.00K","-0.88%"
"04/04/2025","4.540","4.740","4.740","4.540","6.00K","-2.37%"
"04/03/2025","4.650","4.700","4.700","4.650","2.00K","-1.48%"
"04/02/2025","4.720","4.730","4.730","4.650","8.00K","-0.21%"
"03/31/2025","4.730","4.620","4.730","4.620","13.00K","7.50%"
"03/27/2025","4.400","4.710","4.710","4.400","13.00K","-6.58%"
"03/26/2025","4.710","4.710","4.710","4.710","1.00K","2.39%"
"03/25/2025","4.600","4.740","4.740","4.600","7.00K","-2.95%"
"03/24/2025","4.740","4.780","4.780","4.740","6.00K","0.00%"
"03/21/2025","4.740","4.740","4.740","4.740","2.00K","3.04%"
"03/20/2025","4.600","4.600","4.600","4.600","1.00K","0.00%"
"03/19/2025","4.600","4.610","4.610","4.600","4.00K","0.22%"
"03/17/2025","4.590","4.470","4.590","4.470","5.00K","2.91%"
"03/14/2025","4.460","4.600","4.600","4.460","43.00K","-4.09%"
"03/13/2025","4.650","4.650","4.650","4.650","2.00K","1.09%"
"03/12/2025","4.600","4.750","4.750","4.600","19.00K","-2.75%"
"03/11/2025","4.730","4.600","4.750","4.600","52.00K","3.73%"
"03/07/2025","4.560","4.560","4.560","4.560","1.00K","0.22%"
"03/05/2025","4.550","4.550","4.550","4.550","1.00K","0.89%"
"03/03/2025","4.510","4.670","4.750","4.510","19.00K","-1.10%"
"02/28/2025","4.560","4.560","4.560","4.560","8.00K","0.00%"
"02/27/2025","4.560","4.890","4.890","4.560","3.00K","-0.87%"
"02/24/2025","4.600","4.800","4.800","4.600","7.00K","-2.13%"
"02/21/2025","4.700","5.020","5.020","4.440","36.80K","-6.56%"
"02/20/2025","5.030","5.050","5.050","5.000","6.00K","2.65%"
"02/19/2025","4.900","4.980","4.980","4.420","30.00K","16.39%"
"02/18/2025","4.210","5.000","5.000","4.210","2.00K","-13.02%"
"02/13/2025","4.840","4.840","4.840","4.840","1.00K","0.00%"
"02/12/2025","4.840","4.900","4.900","4.840","2.00K","0.83%"
"02/10/2025","4.800","5.010","5.010","4.800","7.10K","-4.19%"
"02/07/2025","5.010","5.010","5.010","5.010","1.00K","6.37%"
"02/06/2025","4.710","5.090","5.100","4.710","7.00K","0.00%"
"02/05/2025","4.710","5.100","5.100","4.710","2.00K","0.21%"
"02/04/2025","4.700","4.700","4.700","4.700","1.00K","-0.42%"
"02/03/2025","4.720","4.510","5.100","4.510","29.00K","4.66%"
"01/31/2025","4.510","4.500","4.510","4.500","24.00K","-6.43%"
"01/30/2025","4.820","5.100","5.150","4.810","5.10K","-6.41%"
"01/28/2025","5.150","5.150","5.150","5.150","5.50K","0.00%"
"01/27/2025","5.150","5.160","5.160","5.150","1.10K","-0.77%"
"01/24/2025","5.190","5.190","5.190","5.190","25.00K","6.13%"
"01/23/2025","4.890","4.610","4.890","4.610","3.90K","-2.20%"
"01/22/2025","5.000","5.000","5.000","4.750","1.40K","0.00%"
"01/21/2025","5.000","4.700","5.000","4.700","15.00K","7.99%"
"01/20/2025","4.630","5.000","5.000","4.630","18.00K","-6.84%"
"01/17/2025","4.970","4.750","4.970","4.750","2.00K","9.47%"
"01/16/2025","4.540","4.560","4.560","4.510","14.00K","-2.16%"
"01/15/2025","4.640","4.500","4.640","4.500","2.80K","-7.20%"
"01/14/2025","5.000","4.800","5.030","4.800","6.00K","5.49%"
"01/13/2025","4.740","4.740","4.760","4.740","13.00K","-1.25%"
"01/10/2025","4.800","4.720","4.800","4.720","50.00K","1.27%"
"01/09/2025","4.740","4.580","4.740","4.580","26.00K","-0.42%"
"01/08/2025","4.760","4.800","4.800","4.540","29.00K","-0.83%"
"01/07/2025","4.800","4.850","4.850","4.800","39.00K","-0.62%"
"01/06/2025","4.830","4.830","4.830","4.830","4.00K","0.00%"
"01/03/2025","4.830","4.900","4.900","4.830","5.00K","-2.42%"
"01/02/2025","4.950","4.950","4.950","4.950","5.00K","0.00%"
"12/27/2024","4.950","4.990","4.990","4.950","10.00K","9.03%"
"12/26/2024","4.540","4.550","4.550","4.540","12.00K","0.67%"
"12/23/2024","4.510","4.800","4.800","4.510","7.00K","-5.25%"
"12/20/2024","4.760","4.760","4.760","4.760","1.00K","0.21%"
"12/18/2024","4.750","4.800","4.800","4.750","19.00K","-1.04%"
"12/17/2024","4.800","5.000","5.000","4.800","2.50K","-4.00%"
"12/16/2024","5.000","4.300","5.000","4.300","0.60K","0.00%"
"12/13/2024","5.000","5.080","5.080","5.000","1.60K","-1.57%"
"12/12/2024","5.080","5.080","5.080","5.080","1.50K","1.60%"
"12/11/2024","5.000","5.080","5.080","5.000","9.10K","-1.57%"
"12/10/2024","5.080","5.080","5.080","5.070","4.20K","0.40%"
"12/09/2024","5.060","5.050","5.060","5.050","3.90K","1.20%"
"12/06/2024","5.000","5.000","5.000","5.000","3.00K","3.73%"
"12/03/2024","4.820","4.820","4.820","4.820","8.00K","0.00%"
"12/02/2024","4.820","4.900","4.900","4.820","11.00K","-1.43%"
"11/29/2024","4.890","5.000","5.000","4.850","4.60K","-5.78%"
"11/28/2024","5.190","5.200","5.200","4.900","5.10K","-0.19%"
"11/27/2024","5.200","4.990","5.200","4.990","1.10K","4.00%"
"11/26/2024","5.000","5.100","5.100","5.000","9.00K","0.20%"
"11/22/2024","4.990","5.000","5.050","4.990","51.00K","0.00%"
"11/21/2024","4.990","4.550","5.240","4.550","28.00K","11.38%"
"11/20/2024","4.480","5.250","5.250","4.480","2.00K","-10.04%"
"11/19/2024","4.980","5.000","5.190","4.980","65.10K","-4.23%"
"11/18/2024","5.200","5.280","5.280","4.980","11.60K","-1.52%"
"11/15/2024","5.280","5.030","5.280","5.030","3.10K","1.73%"
"11/14/2024","5.190","5.190","5.190","5.190","16.50K","-0.19%"
"11/13/2024","5.200","5.000","5.200","5.000","3.80K","-0.76%"
"11/12/2024","5.240","5.260","5.260","4.980","60.90K","-1.13%"
"11/11/2024","5.300","5.310","5.310","5.250","23.40K","0.95%"
"11/08/2024","5.250","5.250","5.250","5.250","4.50K","0.00%"
"11/07/2024","5.250","5.320","5.320","5.250","6.40K","-1.32%"
"11/06/2024","5.320","5.250","5.320","5.250","1.20K","0.00%"
"11/05/2024","5.320","5.330","5.330","5.200","1.30K","-0.19%"
"11/04/2024","5.330","5.340","5.340","5.160","2.40K","-0.19%"
"10/31/2024","5.340","5.340","5.340","5.340","0.10K","0.00%"
"10/30/2024","5.340","5.350","5.350","5.150","1.10K","0.38%"
"10/29/2024","5.320","5.330","5.330","5.160","2.80K","-0.19%"
"10/28/2024","5.330","5.330","5.330","5.210","15.20K","0.00%"
"10/25/2024","5.330","5.330","5.330","5.330","1.80K","0.00%"
"10/24/2024","5.330","5.350","5.350","5.150","2.10K","-0.37%"
"10/23/2024","5.350","5.300","5.350","5.210","19.90K","0.38%"
"10/22/2024","5.330","5.330","5.330","5.300","13.20K","0.57%"
"10/21/2024","5.300","5.330","5.330","5.220","7.80K","-0.56%"
"10/18/2024","5.330","5.330","5.330","5.320","9.70K","0.00%"
"10/17/2024","5.330","5.330","5.330","5.330","11.00K","0.00%"
"10/16/2024","5.330","5.330","5.330","5.300","12.20K","0.00%"
"10/15/2024","5.330","5.330","5.330","5.330","4.60K","0.00%"
"10/14/2024","5.330","5.360","5.390","5.330","10.90K","-0.56%"
"10/11/2024","5.360","5.360","5.360","5.330","9.60K","2.49%"
"10/10/2024","5.230","5.330","5.360","5.230","15.20K","0.19%"
"10/09/2024","5.220","5.340","5.340","5.220","5.30K","0.19%"
"10/08/2024","5.210","5.340","5.340","5.210","20.40K","0.00%"
"10/07/2024","5.210","5.350","5.350","5.210","8.90K","-2.62%"
"10/04/2024","5.350","5.340","5.350","5.270","2.30K","1.52%"
"10/03/2024","5.270","5.320","5.350","5.270","8.70K","-0.94%"
"10/02/2024","5.320","5.340","5.340","5.320","6.40K","0.76%"
"10/01/2024","5.280","5.300","5.300","5.280","4.30K","-0.38%"
"09/30/2024","5.300","5.300","5.350","5.300","14.90K","0.76%"
"09/27/2024","5.260","5.270","5.270","5.260","5.80K","-0.38%"
"09/26/2024","5.280","5.210","5.280","5.210","42.80K","0.38%"
"09/25/2024","5.260","5.260","5.270","5.150","9.20K","1.15%"
"09/24/2024","5.200","5.250","5.260","5.100","85.50K","-0.57%"
"09/23/2024","5.230","5.200","5.260","5.200","15.10K","0.58%"
"09/20/2024","5.200","5.180","5.280","5.180","95.90K","0.39%"
"09/19/2024","5.180","5.110","5.180","5.050","14.20K","1.37%"
"09/18/2024","5.110","5.000","5.110","4.950","34.20K","2.20%"
"09/17/2024","5.000","5.050","5.070","5.000","44.30K","-1.19%"
"09/16/2024","5.060","5.180","5.180","5.060","4.70K","-1.94%"
"09/13/2024","5.160","5.180","5.190","5.160","27.40K","-0.39%"
"09/12/2024","5.180","5.100","5.180","5.020","23.00K","1.37%"
"09/11/2024","5.110","5.100","5.190","5.100","37.20K","0.20%"
"09/10/2024","5.100","5.010","5.200","5.010","17.90K","0.20%"
"09/09/2024","5.090","5.000","5.190","5.000","19.10K","1.80%"
"09/06/2024","5.000","5.100","5.100","5.000","118.90K","-0.79%"
"09/05/2024","5.040","5.210","5.210","5.020","25.40K","-3.26%"
"09/04/2024","5.210","5.040","5.220","5.040","2.30K","-0.19%"
"09/03/2024","5.220","5.230","5.230","5.050","7.80K","0.00%"
"09/02/2024","5.220","5.080","5.260","5.080","2.50K","2.76%"
"08/30/2024","5.080","5.220","5.220","5.080","21.10K","0.59%"
"08/29/2024","5.050","5.040","5.260","5.040","13.20K","-2.88%"
"08/28/2024","5.200","5.250","5.250","5.200","7.20K","-1.33%"
"08/27/2024","5.270","5.290","5.290","5.010","16.00K","-0.57%"
"08/22/2024","5.300","5.380","5.380","5.300","1.30K","6.00%"
"08/21/2024","5.000","5.110","5.140","5.000","131.40K","-1.38%"
"08/20/2024","5.070","5.160","5.230","5.070","7.00K","-0.98%"
"08/19/2024","5.120","5.040","5.170","5.040","9.10K","-0.97%"
"08/16/2024","5.170","5.170","5.180","5.000","45.60K","0.00%"
"08/15/2024","5.170","5.170","5.170","5.150","6.20K","3.40%"
"08/14/2024","5.000","5.250","5.250","5.000","28.20K","-4.76%"
"08/13/2024","5.250","5.370","5.370","5.250","3.50K","-0.94%"
"08/12/2024","5.300","5.200","5.300","5.080","21.00K","1.92%"
"08/09/2024","5.200","5.210","5.350","5.200","7.10K","1.17%"
"08/08/2024","5.140","5.300","5.300","5.140","10.70K","-1.15%"
"08/07/2024","5.200","5.200","5.340","5.110","3.30K","-2.80%"
"08/06/2024","5.350","5.350","5.350","5.350","3.00K","0.00%"
"08/05/2024","5.350","5.200","5.350","5.200","5.30K","2.88%"
"08/02/2024","5.200","5.350","5.350","5.200","516.90K","-0.95%"
"08/01/2024","5.250","5.300","5.300","5.250","2.60K","0.00%"
"07/31/2024","5.250","5.300","5.350","5.250","19.00K","0.00%"
"07/30/2024","5.250","5.310","5.310","5.250","9.20K","-1.32%"
"07/29/2024","5.320","5.320","5.500","5.320","17.90K","0.00%"
"07/26/2024","5.320","5.500","5.500","5.320","0.50K","-0.56%"
"07/25/2024","5.350","5.350","5.350","5.310","4.40K","0.00%"
"07/23/2024","5.350","5.400","5.400","5.300","5.20K","-0.93%"
"07/22/2024","5.400","5.400","5.450","5.400","2.30K","0.00%"
"07/19/2024","5.400","5.400","5.400","5.300","8.90K","-1.82%"
"07/18/2024","5.500","5.500","5.500","5.500","1.20K","0.00%"
"07/17/2024","5.500","5.470","5.500","5.350","2.10K","0.55%"
"07/16/2024","5.470","5.450","5.470","5.450","0.70K","1.30%"
"07/15/2024","5.400","5.400","5.500","5.400","5.10K","0.00%"
"07/12/2024","5.400","5.400","5.400","5.300","6.20K","0.00%"
"07/11/2024","5.400","5.400","5.400","5.380","3.40K","-1.64%"
"07/10/2024","5.490","5.350","5.500","5.350","17.20K","3.58%"
"07/09/2024","5.300","5.450","5.450","5.300","7.70K","-0.75%"
"07/08/2024","5.340","5.400","5.500","5.340","11.00K","-0.19%"
"07/05/2024","5.350","5.390","5.400","5.300","15.20K","-0.93%"
"07/04/2024","5.400","5.400","5.400","5.330","2.70K","0.93%"
"07/03/2024","5.350","5.300","5.350","5.240","22.90K","-2.01%"
"07/02/2024","5.460","5.460","5.460","5.460","1.40K","2.63%"
"07/01/2024","5.320","5.360","5.470","5.320","2.30K","-0.75%"
"06/28/2024","5.360","5.360","5.360","5.360","0.10K","-0.74%"
"06/27/2024","5.400","5.350","5.400","5.350","7.80K","-1.28%"
"06/26/2024","5.470","5.350","5.490","5.350","5.10K","2.24%"
"06/25/2024","5.350","5.400","5.500","5.350","16.70K","-3.43%"
"06/24/2024","5.540","5.550","5.550","5.400","8.40K","2.59%"
"06/21/2024","5.400","5.550","5.550","5.400","13.70K","-1.82%"
"06/20/2024","5.500","5.450","5.500","5.450","5.40K","0.00%"
"06/19/2024","5.500","5.500","5.640","5.500","31.30K","-2.14%"
"06/18/2024","5.620","5.450","5.650","5.450","14.00K","-0.53%"
"06/14/2024","5.650","5.350","5.650","5.350","12.10K","5.41%"
"06/13/2024","5.360","5.400","5.400","5.360","11.50K","-0.74%"
"06/11/2024","5.400","5.500","5.500","5.400","12.10K","-1.82%"
"06/10/2024","5.500","5.450","5.500","5.450","0.50K","0.92%"
"06/07/2024","5.450","5.400","5.450","5.400","41.30K","0.00%"
"06/06/2024","5.450","5.500","5.500","5.370","1.90K","-0.91%"
"06/05/2024","5.500","5.650","5.650","5.400","11.10K","-2.65%"
"06/04/2024","5.650","5.640","5.650","5.400","2.40K","0.18%"
"06/03/2024","5.640","5.430","5.640","5.400","8.70K","3.87%"
"05/31/2024","5.430","5.690","5.690","5.420","3.60K","0.56%"
"05/30/2024","5.400","5.400","5.420","5.400","22.30K","-4.76%"
"05/29/2024","5.670","5.500","5.670","5.400","28.90K","-0.35%"
"05/28/2024","5.690","5.500","5.690","5.450","17.20K","-0.18%"
"05/27/2024","5.700","5.750","5.750","5.700","0.70K","-0.87%"
"05/24/2024","5.750","5.750","5.750","5.510","15.70K","0.00%"
"05/23/2024","5.750","5.650","5.800","5.650","1.50K","0.70%"
"05/22/2024","5.710","5.750","5.750","5.650","5.00K","-1.55%"
"05/21/2024","5.800","5.800","5.800","5.800","1.30K","0.87%"
"05/20/2024","5.750","5.850","5.850","5.750","14.50K","-2.38%"
"05/17/2024","5.890","5.910","5.910","5.750","6.90K","0.86%"
"05/16/2024","5.840","5.920","5.920","5.800","11.30K","-1.35%"
"05/15/2024","5.920","5.920","5.920","5.920","3.10K","1.02%"
"05/14/2024","5.860","5.860","5.900","5.860","13.20K","2.09%"
"05/13/2024","5.740","5.650","5.900","5.650","11.20K","-3.04%"
"05/10/2024","5.920","5.980","5.980","5.620","3.90K","4.78%"
"05/09/2024","5.650","5.650","5.650","5.650","0.10K","0.00%"
"05/08/2024","5.650","5.700","5.700","5.650","5.10K","-0.88%"
"05/07/2024","5.700","5.980","5.980","5.700","0.60K","0.00%"
"05/06/2024","5.700","5.990","5.990","5.700","9.90K","-4.20%"
"05/03/2024","5.950","5.710","5.950","5.710","14.80K","0.85%"
"05/02/2024","5.900","5.900","5.900","5.900","10.70K","-0.84%"
"04/30/2024","5.950","5.980","5.980","5.950","0.20K","-0.50%"
"04/29/2024","5.980","5.980","5.980","5.980","1.10K","4.00%"
"04/26/2024","5.750","5.750","5.760","5.750","22.80K","0.00%"
"04/25/2024","5.750","5.740","5.750","5.740","0.50K","0.17%"
"04/24/2024","5.740","5.720","5.740","5.700","13.90K","0.35%"
"04/23/2024","5.720","6.000","6.000","5.720","0.70K","0.18%"
"04/22/2024","5.710","5.700","6.000","5.700","10.10K","-4.36%"
"04/19/2024","5.970","5.710","5.970","5.600","11.30K","4.55%"
"04/18/2024","5.710","5.880","5.880","5.710","12.50K","-3.22%"
